-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.navigation:navigation-ui:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/41bf30c998aa584fc1b68c5d9b4cae13/navigation-ui-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2ea615c8257cf2b949dc76da2789cd15/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc4f2c650d290c75119a53f56a8b994b/jetified-easy-recyclerview-indicator-1.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d49e66bdb320af59152add47882f3218/jetified-react-native-google-signin-3.0.1-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5129f9e2bda6159fff0a4bbc5aff0473/jetified-react-native-background-timer-2.1.1-jitsi-4429568/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7d9c23ae4d8a051275150b49736953a7/jetified-react-native-community-async-storage-1.3.4-jitsi-4429568/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d010d770aa1e747c0d304003d83dd9cb/jetified-react-native-community_netinfo-4.1.5-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b02e306569258e275a96e3bf164c5c48/jetified-react-native-default-preference-1.4.2-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ea4b05c9c350ca76975ebce3ca7eef86/jetified-react-native-immersive-2.0.0-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a2c248e6623827a432b07725c9a9b217/jetified-react-native-keep-awake-4.0.0-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3df833151f729efe7cec42d142a66689/jetified-react-native-linear-gradient-2.5.6-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/32e34f8ab2ac5b1e3c708f5ce7cefd17/jetified-react-native-sound-0.11.0-jitsi-4429568/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ff7a624b1bdb7c0b112b527005a5cfd/jetified-react-native-svg-9.7.1-jitsi-4429568/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/58da85226e6baef05713fe38e785faee/jetified-react-native-webrtc-1.75.3-jitsi-4429568/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4c1a513e54c126e67c37b999231140e/jetified-react-native-0.61.5-jitsi.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/195d7dd2db3fd1816ce779cd8fd1e486/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ad38facfea47d06fd00ea793e16fc8cc/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f766d32455feccdbeb790a69bcd911a4/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3d6f0b9942472dd76ab4d35545d6d390/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/15b3f5e624c0942af3fb6a1940c59e1f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/22615f8b98f0fb8fce813b4705b45283/jetified-core-ktx-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fe2c301de02fe1f2f824828ed6331c69/navigation-fragment-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/eee25d041cd87c38e9c6b9395ceff2c8/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7e0833c44cb4015b204467edbea755c1/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e1fbfdef745faea063922e1e6734de14/jetified-viewbinding-4.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4cfe15ad415d5dfd1c5b60e45cc9adff/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fcb08de9eb1417f52288478ce54d759c/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:17:1-45:12
MERGED from [androidx.browser:browser:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53d3528c51c381d8e8d995af148afa4c/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f0783322b236f9ea3ace45eec0fb0ff8/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8b5ff9d380a7f17ff54c8872a5ac392d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/82f28589a697869b0df94bcb36b67a33/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34118d2d1cf1d9d90d4aecb724bbcd9d/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:17:1-42:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bcd9304a0702e4aef20d02748a0dd6bc/jetified-glide-4.8.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ef4f7ee2a0e5f706830b9f6b28807fba/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b2332177dbee8f8ff90392e010bdaac7/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/481c53c4c7c79cc3733dcf0cb6d9c95c/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/24100367f7152da4efc8b5ff20a46503/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/db0b623dc150257b5bd0a9a2e0e5bfe2/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-analytics:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fdd3fa45d9e65da5eb409bcb460d443c/jetified-firebase-analytics-17.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/589e7e1360050d87db9ab0d193481b4c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/77b2fd85849039e18998feda210aef38/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2607d1d6940b6ee6e4307808870d6684/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/13776726f4215445a8c2445d33248291/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/28473fb99f766950fc1fac75097bc524/jetified-play-services-measurement-sdk-17.4.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.5] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5813ad4e31e6c40d9a762ee52e1bc262/jetified-firebase-datatransport-17.0.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-abt:19.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c826e43e0136970836b9b8b0d168d4ce/jetified-firebase-abt-19.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a678143fb306917569bd99c4ac0df061/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/624bac26f60ed1bf04147e8ae9b98bb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c217cbfc718ac539f1808d4d65580e27/jetified-play-services-measurement-base-17.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdae0253cd759a5ad7615703748081f5/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d224ee8280a7bcc04e3ee6df18a94246/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6ac43f48fcb1c2ab11bd9084e414b2ff/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/74c2ccea8568e098f500065fe52c6ec9/jetified-play-services-basement-17.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c86251df67c0f0455db52bc5d9e24641/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8d3de080661606f0ca94e79e6fb10e8e/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3c8ba3ab9b71360c08b35ccc7dc2488e/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b71e3643f7dedd7621b1f4761de47054/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7e03c93c38e9559fdbde18f3b321286/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f10b2cdd7cd04d97909edd3acb7ffc03/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e9b5af8e6363b72aee6c0d5d2437be25/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0a74e9e293a9dd75b6ee0137d6e14e75/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c9fcd18cd39bc27da8d015433ef741fc/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3478ef732fc088560a2b646cd5c4c396/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/919ac9c219c7a6684aa62cdeb2823cab/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1cd78ee6b75db81a21b6970db421e993/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0bb71d9c8628048d6a3e9d0a6a4d27ab/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f35bc7ae31798f9b2d032a763164d5a7/navigation-runtime-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/90eca2cd4934cbfd1cd5f61ca2d1d984/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9283066488c218f62e5edc6c19ba24a1/navigation-common-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4f79dc8744fb3cc94912b904a880bdf/navigation-common-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e57506e24569fe3cfa33c32713949996/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/11cb3983eeb9b97976dcbf754bbd3f13/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cf5dbdea327865576b59d5da84ce6376/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/97ae07e7ec3e535d09d3815d0723e21d/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d6ac216789c109a7e8d57a1f299a0516/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7908d1954de827503557d00b630dddc9/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6ede5640ebac1fe58a64ec5ddd73494/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d9b8839f7939666cad70133f68b6949/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ee2c4286b48d59e879d2dd5a1369edfa/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/645efaa5147eb60a0e5a871958d5bcef/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ec9498d70a30e842f985a04ae2ddd64d/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
